[?25hlinting common spec
job skipped, cache found for 'common' spec
starting 'search' spec
checking cache for 'search'
job skipped, cache found for 'search'
building custom generators
job skipped, cache found for custom generators
generating tests for java-search
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: algolia-cts (other)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Generator 'algolia-cts' is considered stable.
[[java-search] specs/bundled/search.yml] [main] WARN  o.o.codegen.utils.ModelUtils - Failed to get the schema name: null
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model aroundPrecisionFromValue not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model insideBoundingBoxArray not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model insidePolygon not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model optionalWordsArray not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model order not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model hide not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model values not generated since it's an alias to map (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model banners not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model userData not generated since it's a free-form object
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model highlightResultMap not generated since it's an alias to map (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model highlightResultArray not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model snippetResultMap not generated since it's an alias to map (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model snippetResultArray not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] ERROR o.o.codegen.DefaultCodegen - Required var indexName not in properties
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model objectIDs not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model synonymHits not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model standardEntry not generated since it's an alias to map (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.DefaultGenerator - Model sources not generated since it's an alias to array (without property) and `generateAliasAsModel` is set to false (default)
[[java-search] specs/bundled/search.yml] [main] WARN  o.o.c.api.TemplatingEngineAdapter - MUSTACHE_PARENT_CONTEXT not found. super.processOpts needs to be called in processOpts()
[[java-search] specs/bundled/search.yml] [main] INFO  o.o.codegen.TemplateManager - writing file /app/tests/output/java/build.gradle
[[java-search] specs/bundled/search.yml] [main] WARN  o.o.c.api.TemplatingEngineAdapter - MUSTACHE_PARENT_CONTEXT not found. super.processOpts needs to be called in processOpts()
[[java-search] specs/bundled/search.yml] Exception in thread "main" java.lang.StackOverflowError
[[java-search] specs/bundled/search.yml] 	at java.base/java.io.UnixFileSystem.getBooleanAttributes0(Native Method)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$InvertedSegment.execute(Mustache.java:992)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:941)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$SectionSegment.execute(Mustache.java:945)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Template.executeSegs(Template.java:170)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$IncludedTemplateSegment.execute(Mustache.java:831)
[[java-search] specs/bundled/search.yml] 	at com.samskivert.mustache.Mustache$BlockSegment.executeSegs(Mustache.java:920)
